Time (s),Channel 1 (V)
-0.005116000000000001,-0.009300167808436554
-0.005096000000000001,-0.008629260795717656
-0.005076000000000001,-0.008293807289358187
-0.005056000000000001,-0.007958353782998721
-0.005036000000000001,-0.007622900276639263
-0.005016,-0.006951993263920347
-0.004996,-0.006616539757560888
-0.004976,-0.006951993263920347
-0.004956,-0.007622900276639263
-0.004936,-0.008293807289358178
-0.004916,-0.008964714302077095
-0.004896,-0.009300167808436554
-0.004876,-0.008964714302077095
-0.004856,-0.008629260795717637
-0.004836,-0.008293807289358159
-0.004816,-0.007622900276639253
-0.004796,-0.007287446770279786
-0.004776000000000001,-0.006616539757560908
-0.004756000000000001,-0.006616539757560888
-0.004736000000000001,-0.006616539757560888
-0.004716000000000001,-0.006951993263920347
-0.004696000000000001,-0.007287446770279805
-0.004676,-0.008293807289358178
-0.004656,-0.008293807289358178
-0.004636,-0.008293807289358178
-0.004616,-0.007958353782998721
-0.004596,-0.007958353782998721
-0.004576,-0.007622900276639263
-0.004556,-0.007287446770279805
-0.004536,-0.006951993263920347
-0.004516,-0.006951993263920337
-0.004496,-0.006616539757560888
-0.004476,-0.006616539757560908
-0.004456000000000001,-0.007287446770279786
-0.004436000000000001,-0.007958353782998702
-0.004416000000000001,-0.008629260795717618
-0.004396000000000001,-0.008629260795717637
-0.004376000000000001,-0.008629260795717637
-0.004356,-0.008629260795717637
-0.004336,-0.007958353782998721
-0.004316,-0.007958353782998721
-0.004296,-0.007958353782998721
-0.004276,-0.007622900276639263
-0.004256,-0.007622900276639263
-0.004236,-0.007287446770279805
-0.004216,-0.007622900276639263
-0.004196,-0.008293807289358178
-0.004176,-0.008964714302077095
-0.004156,-0.008964714302077103
-0.004136,-0.009300167808436545
-0.004116000000000001,-0.008964714302077105
-0.004096000000000001,-0.008964714302077095
-0.004076000000000001,-0.008629260795717648
-0.004056000000000001,-0.008293807289358178
-0.004036000000000001,-0.007958353782998721
-0.004016,-0.007622900276639263
-0.003996,-0.007622900276639263
-0.003976,-0.007958353782998721
-0.003956,-0.008629260795717637
-0.003936,-0.008629260795717637
-0.003916,-0.008964714302077095
-0.003896,-0.008629260795717637
-0.003876,-0.008629260795717637
-0.003856,-0.008629260795717637
-0.003836,-0.008293807289358178
-0.003816,-0.008293807289358178
-0.003796,-0.007958353782998721
-0.003776,-0.007622900276639263
-0.003756,-0.007287446770279805
-0.003736,-0.007287446770279805
-0.003716,-0.007622900276639263
-0.003696,-0.008293807289358178
-0.003676,-0.008293807289358178
-0.003656,-0.008629260795717637
-0.003636,-0.008293807289358178
-0.003616,-0.007958353782998721
-0.003596,-0.007958353782998721
-0.003576,-0.007958353782998721
-0.003556,-0.007622900276639263
-0.003536,-0.007622900276639263
-0.003516,-0.007287446770279805
-0.003496,-0.007287446770279805
-0.003476,-0.007622900276639263
-0.003456,-0.007622900276639263
-0.003436,-0.007958353782998721
-0.003416,-0.007958353782998721
-0.003396,-0.007958353782998721
-0.003376,-0.007958353782998721
-0.003356,-0.007622900276639263
-0.003336,-0.007958353782998721
-0.003316,-0.007622900276639263
-0.003296,-0.007622900276639263
-0.003276,-0.007287446770279805
-0.003256,-0.007287446770279805
-0.003236,-0.007622900276639263
-0.003216,-0.007622900276639263
-0.003196,-0.007958353782998721
-0.003176,-0.008293807289358178
-0.003156,-0.008293807289358178
-0.003136,-0.007622900276639263
-0.003116,-0.007622900276639263
-0.003096,-0.007622900276639263
-0.003076,-0.007958353782998721
-0.003056,-0.007958353782998721
-0.003036,-0.007958353782998721
-0.003016,-0.007958353782998721
-0.002996,-0.007958353782998721
-0.002976,-0.008293807289358178
-0.002956,-0.008293807289358178
-0.002936,-0.008629260795717637
-0.002916,-0.008629260795717637
-0.002896,-0.008629260795717637
-0.002876,-0.008629260795717637
-0.002856,-0.008293807289358178
-0.002836,-0.008629260795717637
-0.002816,-0.008629260795717637
-0.002796,-0.008629260795717637
-0.002776,-0.008293807289358178
-0.002756,-0.008293807289358178
-0.002736,-0.008293807289358178
-0.002716,-0.008629260795717637
-0.002696,-0.008293807289358178
-0.002676,-0.008293807289358178
-0.002656,-0.008293807289358178
-0.002636,-0.007958353782998721
-0.002616,-0.007958353782998721
-0.002596,-0.007958353782998721
-0.002576,-0.007958353782998721
-0.002556,-0.007958353782998721
-0.002536,-0.007958353782998721
-0.002516,-0.007622900276639263
-0.002496,-0.007622900276639263
-0.002476,-0.007622900276639263
-0.002456,-0.007958353782998721
-0.002436,-0.007958353782998721
-0.002416,-0.007622900276639263
-0.002396,-0.007622900276639263
-0.002376,-0.007287446770279805
-0.002356,-0.007287446770279805
-0.002336,-0.007287446770279805
-0.002316,-0.007622900276639263
-0.002296,-0.007287446770279805
-0.002276,-0.007622900276639263
-0.002256,-0.007622900276639263
-0.002236,-0.007622900276639263
-0.002216,-0.007622900276639263
-0.002196,-0.007958353782998721
-0.002176,-0.007958353782998721
-0.002156,-0.007622900276639263
-0.002136,-0.007622900276639263
-0.002116,-0.007958353782998721
-0.002096,-0.007958353782998721
-0.002076,-0.007958353782998721
-0.002056,-0.007958353782998721
-0.002036,-0.007958353782998721
-0.002016,-0.007958353782998721
-0.001996,-0.007958353782998721
-0.001976,-0.008293807289358178
-0.001956,-0.008293807289358178
-0.001936,-0.008293807289358178
-0.001916,-0.008293807289358178
-0.001896,-0.008293807289358178
-0.001876,-0.007958353782998721
-0.001856,-0.007958353782998721
-0.001836,-0.008293807289358178
-0.001816,-0.007958353782998721
-0.001796,-0.007958353782998721
-0.001776,-0.007958353782998721
-0.001756,-0.008293807289358178
-0.001736,-0.008293807289358178
-0.001716,-0.008629260795717637
-0.001696,-0.008629260795717637
-0.001676,-0.008629260795717637
-0.001656,-0.008293807289358178
-0.001636,-0.008293807289358178
-0.001616,-0.007958353782998721
-0.001596,-0.008293807289358178
-0.001576,-0.008293807289358178
-0.001556,-0.007958353782998721
-0.001536,-0.008293807289358178
-0.001516,-0.007958353782998721
-0.001496,-0.008293807289358178
-0.001476,-0.008293807289358178
-0.001456,-0.008629260795717637
-0.001436,-0.008629260795717637
-0.001416,-0.008293807289358178
-0.001396,-0.007958353782998721
-0.001376,-0.007622900276639263
-0.001356,-0.007622900276639263
-0.001336,-0.007958353782998721
-0.001316,-0.007622900276639263
-0.001296,-0.007622900276639263
-0.001276,-0.007622900276639263
-0.001256,-0.007287446770279805
-0.001236,-0.007287446770279805
-0.001216,-0.007287446770279805
-0.001196,-0.007622900276639263
-0.001176,-0.007622900276639263
-0.001156,-0.007287446770279805
-0.001136,-0.007287446770279805
-0.001116,-0.007287446770279805
-0.001096,-0.007287446770279805
-0.001076,-0.006951993263920347
-0.001056,-0.006951993263920347
-0.001036,-0.006951993263920347
-0.001016,-0.007287446770279805
-0.0009959999999999999,-0.007287446770279805
-0.000976,-0.007622900276639263
-0.000956,-0.008293807289358178
-0.000936,-0.008293807289358178
-0.000916,-0.008293807289358178
-0.000896,-0.008293807289358178
-0.000876,-0.008293807289358178
-0.000856,-0.008293807289358178
-0.000836,-0.007958353782998721
-0.000816,-0.007622900276639263
-0.000796,-0.007622900276639263
-0.000776,-0.007622900276639263
-0.0007560000000000001,-0.007622900276639263
-0.000736,-0.007622900276639263
-0.0007160000000000001,-0.007958353782998721
-0.000696,-0.007958353782998721
-0.0006760000000000001,-0.007958353782998721
-0.000656,-0.007958353782998721
-0.0006360000000000001,-0.008293807289358178
-0.000616,-0.008629260795717637
-0.000596,-0.008964714302077095
-0.000576,-0.009635621314796011
-0.000556,-0.00997107482115547
-0.000536,-0.01097743534023384
-0.000516,-0.01231924936567168
-0.000496,-0.01399651689746897
-0.000476,-0.01600923793562571
-0.000456,-0.01869286598650138
-0.000436,-0.02104104053101759
-0.000416,-0.02338921507553379
-0.000396,-0.02540193611369054
-0.000376,-0.02741465715184729
-0.000356,-0.02909192468364458
-0.000336,-0.03043373870908241
-0.000316,-0.03177555273452025
-0.000296,-0.0321110062408797
-0.000276,-0.03177555273452025
-0.000256,-0.03177555273452025
-0.000236,-0.03076919221544187
-0.000216,-0.02942737819000404
-0.000196,-0.02775011065820675
-0.000176,-0.02573738962005
-0.000156,-0.02338921507553379
-0.000136,-0.02104104053101759
-0.000116,-0.01902831949286084
-9.6e-05,-0.01634469144198517
-7.6e-05,-0.01299015637839059
-5.6e-05,-0.009635621314796011
-3.6e-05,-0.00628108625120143
-1.6e-05,-0.002926551187606849
4e-06,0.0004279838759877317
2.4e-05,0.003111611926863397
4.400000000000001e-05,0.005795239977739061
6.4e-05,0.007807961015895809
8.400000000000001e-05,0.009485228547693101
0.000104,0.01116249607949039
0.000124,0.01250431010492822
0.000144,0.0135106706240066
0.000164,0.01418157763672551
0.000184,0.01485248464944443
0.000204,0.01518793815580389
0.000224,0.01518793815580389
0.000244,0.01451703114308497
0.000264,0.0135106706240066
0.000284,0.01216885659856876
0.000304,0.01082704257313093
0.000324,0.009485228547693101
0.000344,0.007472507509536352
0.000364,0.004788879458660687
0.000384,0.00244070491414448
0.000404,-0.0002429231367311845
0.000424,-0.002926551187606849
0.000444,-0.005610179238482514
0.000464,-0.008629260795717637
0.000484,-0.0113128888465933
0.000504,-0.01399651689746897
0.0005239999999999999,-0.01701559845470409
0.000544,-0.02037013351829867
0.0005639999999999999,-0.02305376156917434
0.000584,-0.02540193611369054
0.0006039999999999999,-0.02674375013912838
0.000624,-0.02741465715184729
0.000644,-0.02741465715184729
0.000664,-0.02674375013912838
0.000684,-0.02573738962005
0.000704,-0.02473102910097163
0.000724,-0.02338921507553379
0.000744,-0.02271830806281488
0.000764,-0.0217119475437365
0.000784,-0.02070558702465813
0.000804,-0.02003468001193921
0.000824,-0.01835741248014192
0.000844,-0.01701559845470409
0.000864,-0.0153383309229068
0.000884,-0.01332560988475005
0.000904,-0.0113128888465933
0.000924,-0.009300167808436554
0.000944,-0.007287446770279805
0.000964,-0.005610179238482514
0.0009840000000000001,-0.00460381871940414
0.001004,-0.004268365213044681
0.001024,-0.004268365213044681
0.001044,-0.004939272225763598
0.001064,-0.005274725732123056
0.001084,-0.005610179238482514
0.001104,-0.00628108625120143
0.001124,-0.006616539757560888
0.001144,-0.00628108625120143
0.001164,-0.005610179238482514
0.001184,-0.004268365213044681
0.001204,-0.003597458200325766
0.001224,-0.002926551187606849
0.001244,-0.002591097681247391
0.001264,-0.002255644174887933
0.001284,-0.001920190668528475
0.001304,-0.001584737162169017
0.001324,-0.0009138301494501006
0.001344,9.253036962827364e-05
0.001364,0.001434344395066106
0.001384,0.002776158420503938
0.001404,0.004453425952301229
0.001424,0.005795239977739061
0.001444,0.006466146990457978
0.001464,0.007137054003176894
0.001484,0.007137054003176894
0.001504,0.006466146990457978
0.001524,0.005124332965020145
0.001544,0.003782518939582312
0.001564,0.00244070491414448
0.001584,0.0007634373823471898
0.001604,-0.0005783766430906426
0.001624,-0.002255644174887933
0.001644,-0.003262004693966307
0.001664,-0.00460381871940414
0.001684,-0.005945632744841972
0.001704,-0.007622900276639263
0.001724,-0.00997107482115547
0.001744,-0.01265470287203113
0.001764,-0.01600923793562571
0.001784,-0.01936377299922029
0.001804,-0.02238285455645542
0.001824,-0.02540193611369054
0.001844,-0.02775011065820675
0.001864,-0.02909192468364458
0.001884,-0.0297628316963635
0.001904,-0.03009828520272296
0.001924,-0.02942737819000404
0.001944,-0.02942737819000404
0.001964,-0.02875647117728512
0.001984,-0.02909192468364458
0.002004,-0.02942737819000404
0.002024,-0.02942737819000404
0.002044,-0.02875647117728512
0.002064,-0.02741465715184729
0.002084,-0.02573738962005
0.002104,-0.02372466858189325
0.002124,-0.02104104053101759
0.002144,-0.017686505467423
0.002164,-0.01366106339110951
0.002184,-0.009635621314796011
0.002204,-0.005945632744841972
0.002224,-0.002926551187606849
0.002244,-0.0009138301494501006
0.002264,0.001434344395066106
0.002284,0.002776158420503938
0.002304,0.004453425952301229
0.002324,0.00613069348409852
0.002344,0.007137054003176894
0.002364,0.008143414522255268
0.002384,0.009149775041333642
0.002404,0.01049158906677147
0.002424,0.01116249607949039
0.002444,0.01149794958584985
0.002464,0.01082704257313093
0.002484,0.009485228547693101
0.002504,0.008143414522255268
0.002524,0.006466146990457978
0.002544,0.004453425952301229
0.002564,0.002105251407785022
0.002584,-0.0002429231367311845
0.002604,-0.002591097681247391
0.002624,-0.00460381871940414
0.002644,-0.00628108625120143
0.002664,-0.007622900276639263
0.002684,-0.008964714302077095
0.002704,-0.01030652832751493
0.002724,-0.01164834235295276
0.002744,-0.01332560988475005
0.002764,-0.0153383309229068
0.002784,-0.01668014494834463
0.002804,-0.01802195897378246
0.002824,-0.01869286598650138
0.002844,-0.01902831949286084
0.002864,-0.01869286598650138
0.002884,-0.017686505467423
0.002904,-0.01634469144198517
0.002924,-0.01500287741654734
0.002944,-0.01399651689746897
0.002964,-0.01366106339110951
0.002984,-0.01332560988475005
0.003004,-0.01332560988475005
0.003024,-0.01366106339110951
0.003044,-0.01399651689746897
0.003064,-0.01399651689746897
0.003084,-0.01433197040382842
0.003104,-0.01433197040382842
0.003124,-0.01399651689746897
0.003144,-0.01366106339110951
0.003164,-0.01265470287203113
0.003184,-0.01164834235295276
0.003204,-0.0113128888465933
0.003224,-0.0113128888465933
0.003244,-0.0113128888465933
0.003264,-0.0113128888465933
0.003284,-0.0113128888465933
0.003304,-0.01097743534023384
0.003324,-0.01097743534023384
0.003344,-0.01030652832751493
0.003364,-0.009635621314796011
0.003384,-0.008293807289358178
0.003404,-0.006616539757560888
0.003424,-0.00460381871940414
0.003444,-0.003262004693966307
0.003464,-0.001584737162169017
0.003484,-0.0002429231367311845
0.003504,0.0004279838759877317
0.003524,0.001434344395066106
0.003544,0.002105251407785022
0.003564,0.002776158420503938
0.003584,0.003447065433222855
0.003604,0.003782518939582312
0.003624,0.004788879458660687
0.003644,0.005795239977739061
0.003664,0.006466146990457978
0.003684,0.006801600496817436
0.003704,0.006801600496817436
0.003724,0.006466146990457978
0.003744,0.005459786471379603
0.003764,0.004453425952301229
0.003784,0.003111611926863397
0.003804,0.001769797901425564
0.003824,9.253036962827364e-05
0.003844,-0.002255644174887933
0.003864,-0.003932911706685223
0.003884,-0.005945632744841972
0.003904,-0.007958353782998721
0.003924,-0.009635621314796011
0.003944,-0.01097743534023384
0.003964,-0.01299015637839059
0.003984,-0.0153383309229068
0.004004,-0.017686505467423
0.004024,-0.02003468001193921
0.004044,-0.0217119475437365
0.004064,-0.02372466858189325
0.004084,-0.02506648260733108
0.004104,-0.02640829663276891
0.004124,-0.02707920364548783
0.004143999999999999,-0.02707920364548783
0.004163999999999999,-0.02640829663276891
0.004183999999999999,-0.02573738962005
0.004203999999999999,-0.02506648260733108
0.004223999999999999,-0.02406012208825271
0.004244,-0.02305376156917434
0.004264,-0.0217119475437365
0.004284,-0.02037013351829867
0.004304,-0.01902831949286084
0.004324,-0.017686505467423
0.004344,-0.01600923793562571
0.004364,-0.01433197040382842
0.004384,-0.01231924936567168
0.004404,-0.01030652832751493
0.004424,-0.008629260795717637
0.004444,-0.00628108625120143
0.004464,-0.00460381871940414
0.004483999999999999,-0.002926551187606849
0.004503999999999999,-0.001584737162169017
0.004523999999999999,-0.0002429231367311845
0.004543999999999999,0.0004279838759877317
0.004563999999999999,0.0007634373823471898
0.004584,0.0007634373823471898
0.004604,0.0007634373823471898
0.004624,0.001098890888706648
0.004644,0.001098890888706648
0.004664,0.001434344395066106
0.004684,0.002105251407785022
0.004704,0.00244070491414448
0.004724,0.002776158420503938
0.004744,0.002776158420503938
0.004764,0.002776158420503938
0.004784,0.00244070491414448
0.004803999999999999,0.002105251407785022
0.004823999999999999,0.001769797901425564
0.004843999999999999,0.001098890888706648
0.004863999999999999,0.0007634373823471898
0.004883999999999999,0.0004279838759877317
0.004904,9.253036962827364e-05
0.004924,-0.0002429231367311845
0.004944,-0.0002429231367311845
0.004964,-0.0005783766430906426
0.004984,-0.0009138301494501006
0.005004,-0.001249283655809559
0.005024,-0.001584737162169017
0.005044,-0.002591097681247391
0.005064,-0.003597458200325766
0.005084,-0.004939272225763598
0.005104,-0.005945632744841972
